step,raw,smoothed
0.000000000000000000e+00,2.594057321548461914e+00,nan
1.000000000000000000e+00,1.218853354454040527e+00,nan
2.000000000000000000e+00,8.336904048919677734e-01,nan
3.000000000000000000e+00,2.616618633270263672e+00,nan
4.000000000000000000e+00,4.397351145744323730e-01,nan
5.000000000000000000e+00,1.639698982238769531e+00,nan
6.000000000000000000e+00,1.125766873359680176e+00,nan
7.000000000000000000e+00,2.912693500518798828e+00,nan
8.000000000000000000e+00,8.113391995429992676e-01,nan
9.000000000000000000e+00,2.118563175201416016e+00,nan
1.000000000000000000e+01,1.004977226257324219e+00,nan
1.100000000000000000e+01,9.437008500099182129e-01,nan
1.200000000000000000e+01,6.148228645324707031e-01,nan
1.300000000000000000e+01,8.124763965606689453e-01,nan
1.400000000000000000e+01,2.255501270294189453e+00,nan
1.500000000000000000e+01,1.813438773155212402e+00,nan
1.600000000000000000e+01,2.369842827320098877e-01,nan
1.700000000000000000e+01,1.836418509483337402e-01,nan
1.800000000000000000e+01,2.838218808174133301e-01,nan
1.900000000000000000e+01,5.514440536499023438e-01,nan
2.000000000000000000e+01,7.716131210327148438e-01,nan
2.100000000000000000e+01,1.989856362342834473e-02,nan
2.200000000000000000e+01,1.650499582290649414e+00,nan
2.300000000000000000e+01,5.458631515502929688e-01,nan
2.400000000000000000e+01,1.285012245178222656e+00,nan
2.500000000000000000e+01,1.665307641029357910e+00,nan
2.600000000000000000e+01,9.024146795272827148e-01,nan
2.700000000000000000e+01,1.178791224956512451e-01,nan
2.800000000000000000e+01,4.771043360233306885e-01,nan
2.900000000000000000e+01,1.035114884376525879e+00,nan
3.000000000000000000e+01,1.569465398788452148e+00,nan
3.100000000000000000e+01,1.603972434997558594e+00,nan
3.200000000000000000e+01,1.340388536453247070e+00,nan
3.300000000000000000e+01,2.539249360561370850e-01,nan
3.400000000000000000e+01,3.968053758144378662e-01,nan
3.500000000000000000e+01,6.228247880935668945e-01,nan
3.600000000000000000e+01,5.540270805358886719e-01,nan
3.700000000000000000e+01,1.169159412384033203e+00,nan
3.800000000000000000e+01,6.458543539047241211e-01,nan
3.900000000000000000e+01,1.127360105514526367e+00,nan
4.000000000000000000e+01,1.494928598403930664e-01,nan
4.100000000000000000e+01,4.894028902053833008e-01,nan
4.200000000000000000e+01,-5.517090484499931335e-02,nan
4.300000000000000000e+01,1.007561534643173218e-01,nan
4.400000000000000000e+01,-8.536908626556396484e-01,nan
4.500000000000000000e+01,-3.840979039669036865e-01,nan
4.600000000000000000e+01,-2.116053849458694458e-01,nan
4.700000000000000000e+01,-2.548419237136840820e-01,nan
4.800000000000000000e+01,2.498196601867675781e+00,nan
4.900000000000000000e+01,2.213447690010070801e-01,nan
5.000000000000000000e+01,1.580844759941101074e+00,nan
5.100000000000000000e+01,1.626319408416748047e+00,nan
